Date,Name,Year,Letterboxd URI,Rating
2025-07-24,Safe Men,1998,https://boxd.it/1KHQ,2
2025-07-25,Vertigo,1958,https://boxd.it/2apI,3
2025-07-29,Happy Gilmore 2,2025,https://boxd.it/M8PQ,2.5
2025-07-29,Boxcar Bertha,1972,https://boxd.it/1A58,1.5
2025-08-01,Face/Off,1997,https://boxd.it/29I0,4
2025-08-03,Five Corners,1987,https://boxd.it/2pQk,1
2025-08-04,Animal Kingdom,2010,https://boxd.it/Ru8,3.5
2025-08-05,Wonderwall,1968,https://boxd.it/13YO,1
2025-08-05,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2025-08-06,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3.5
2025-08-07,Mary and Max,2009,https://boxd.it/1y2m,4
2025-08-07,It's Alive,1974,https://boxd.it/1q8c,1.5
2025-08-07,The Hidden,1987,https://boxd.it/1RUW,2.5
2025-08-08,Cars,2006,https://boxd.it/29ho,3
2025-08-11,Legend,1985,https://boxd.it/1SCY,1.5
2025-08-12,Wolfs,2024,https://boxd.it/x6zG,3
2025-08-12,I Married a Witch,1942,https://boxd.it/1uJG,2.5
2025-08-13,From Up on Poppy Hill,2011,https://boxd.it/2VCa,4
2025-08-14,Zodiac,2007,https://boxd.it/27MO,4
2025-08-15,Weapons,2025,https://boxd.it/EMTM,4
2025-08-15,The Conversation,1974,https://boxd.it/2a38,4.5
2025-08-19,Ponyo,2008,https://boxd.it/1S0A,3
2025-08-20,Valley Girl,1983,https://boxd.it/1FNa,1
2025-08-21,The Seventh Seal,1957,https://boxd.it/2ahO,3
2025-08-22,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2025-08-22,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,3.5
2025-08-23,Sexy Beast,2000,https://boxd.it/1SZS,3.5
2025-08-23,From Dusk Till Dawn,1996,https://boxd.it/29HQ,1.5
2025-08-25,Sing Sing,2023,https://boxd.it/HIBA,3.5
2025-08-27,The Player,1992,https://boxd.it/1WlM,4
2025-08-27,Heat,1995,https://boxd.it/2bg8,4.5
2025-08-28,The Party,1968,https://boxd.it/1VnC,2.5
2025-08-29,Lost in Translation,2003,https://boxd.it/2b0E,4
2025-09-02,Paper Moon,1973,https://boxd.it/1Ud2,3.5
2025-09-07,Hoodwinked!,2005,https://boxd.it/1UVS,2.5
2025-09-08,The Parallax View,1974,https://boxd.it/1ILG,3
2025-09-11,Phantasm,1979,https://boxd.it/1YaG,2
2025-09-12,Network,1976,https://boxd.it/1VqG,4.5
2025-09-15,"Mickey, Donald, Goofy: The Three Musketeers",2004,https://boxd.it/1BZc,3
2025-09-15,A Little Romance,1979,https://boxd.it/1CSc,4
2025-09-17,The Lego Movie,2014,https://boxd.it/4pDO,4
2025-09-23,My Neighbors the Yamadas,1999,https://boxd.it/1KC2,2
2025-09-25,God Help the Girl,2014,https://boxd.it/7dCq,2.5
2025-09-26,The Jericho Mile,1979,https://boxd.it/msU,2.5
2025-10-01,Chinatown,1974,https://boxd.it/29vU,4
2025-10-02,One Battle After Another,2025,https://boxd.it/DUHM,4.5
2025-10-03,Serpico,1973,https://boxd.it/1ZjE,4
2025-10-03,Klute,1971,https://boxd.it/2ako,2
2025-10-06,Duck Soup,1933,https://boxd.it/25PG,3
2025-10-07,Trick 'r Treat,2007,https://boxd.it/1zvE,3.5
2025-10-08,The Night Evelyn Came Out of the Grave,1971,https://boxd.it/WKA,0.5
2025-10-09,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,3.5
2025-10-11,You're Next,2011,https://boxd.it/2WWK,3.5
2025-10-12,Scream,1996,https://boxd.it/24EC,4
2025-10-14,The Descent,2005,https://boxd.it/1YNy,3.5
2025-10-14,Over the Garden Wall,2014,https://boxd.it/eqFw,4
2025-10-14,The Stepford Wives,1975,https://boxd.it/1Sfq,2
2025-10-15,The Fly,1986,https://boxd.it/1YIe,4.5
2025-10-16,The Substance,2024,https://boxd.it/zanS,3.5
2025-10-16,Death of a Unicorn,2025,https://boxd.it/HCPm,1.5
2025-10-17,Midsommar,2019,https://boxd.it/jhxe,3.5
2025-10-19,Manhunter,1986,https://boxd.it/1TOw,4
2025-10-21,It's What's Inside,2024,https://boxd.it/DOV4,3.5
2025-10-22,Bram Stoker's Dracula,1992,https://boxd.it/223a,2.5
2025-10-22,Scary Godmother: Halloween Spooktakular,2003,https://boxd.it/Ia4,3.5
2025-10-23,Children Shouldn't Play with Dead Things,1972,https://boxd.it/1CQK,1
2025-10-24,Alien,1979,https://boxd.it/2awY,4.5
2025-10-25,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/Kgyu,4
2025-10-25,Braindead,1992,https://boxd.it/29Gy,3
2025-10-28,Halloween,1978,https://boxd.it/2wRu,3.5
2025-10-29,Don't Look in the Basement,1973,https://boxd.it/1yjM,1
2025-10-30,Halloweentown,1998,https://boxd.it/1qPq,2.5
2025-10-30,Hocus Pocus,1993,https://boxd.it/1Wgi,4
2025-10-31,Rosemary's Baby,1968,https://boxd.it/29zM,4.5
2025-11-04,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2025-11-04,The Warriors,1979,https://boxd.it/1TLC,4
2025-11-05,King of New York,1990,https://boxd.it/1Ynq,2.5
2025-11-07,The Naked Gun,2025,https://boxd.it/Da9k,3.5
2025-11-13,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,3
2025-11-18,Edward Scissorhands,1990,https://boxd.it/2aZc,3
2025-11-21,Small Things Like These,2024,https://boxd.it/FHIm,2.5
2025-11-24,Labyrinth,1986,https://boxd.it/1POC,2
2025-11-26,Killer's Kiss,1955,https://boxd.it/1Xcc,1.5
2025-11-30,Sorcerer,1977,https://boxd.it/14J6,4
2025-12-01,The Incredible Melting Man,1977,https://boxd.it/12aI,2
2025-12-01,Don't Worry Darling,2022,https://boxd.it/mViu,3
2025-12-01,Sisu: Road to Revenge,2025,https://boxd.it/Ksny,3.5
2025-12-02,Krampus,2015,https://boxd.it/8Wy6,1.5
2025-12-03,Wicked: For Good,2025,https://boxd.it/AyfK,3.5
2025-12-05,Bad Santa,2003,https://boxd.it/1WYk,3
2025-12-08,Gremlins,1984,https://boxd.it/29gg,3.5
2025-12-09,A Muppet Family Christmas,1987,https://boxd.it/1Qy6,4
2025-12-12,The Year Without a Santa Claus,1974,https://boxd.it/1Qgc,4
2025-12-13,Scrooged,1988,https://boxd.it/1Y9e,1.5
2025-12-14,Santa Claus Is Comin' to Town,1970,https://boxd.it/1QfI,3.5
2025-12-14,The Christmas Tree,1991,https://boxd.it/9Tpi,1
2025-12-15,Four Christmases,2008,https://boxd.it/1SjM,3
2025-12-17,The Apartment,1960,https://boxd.it/2aGE,4
2025-12-19,Tokyo Godfathers,2003,https://boxd.it/1Qg2,3.5
2025-12-22,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,4
2025-12-24,Miracle on 34th Street,1994,https://boxd.it/1W5k,3
2025-12-27,Marty Supreme,2025,https://boxd.it/Off0,3.5
2025-12-28,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2025-12-29,Black Bag,2025,https://boxd.it/KRbM,2.5
2025-12-29,Sovereign,2025,https://boxd.it/GIP6,3.5
2025-12-29,Everybody Wants Some!!,2016,https://boxd.it/9mgM,4
2026-01-03,Warfare,2025,https://boxd.it/LbRo,3.5
2026-01-03,The Rapsittie Street Kids: Believe in Santa,2002,https://boxd.it/eAJe,0.5
2026-01-04,Train Dreams,2025,https://boxd.it/LdDo,4
2026-01-05,The Edge of Seventeen,2016,https://boxd.it/d5nu,4
2026-01-06,Frankenstein,2025,https://boxd.it/Ecsg,3
2026-01-06,Pom Poko,1994,https://boxd.it/1Mvi,3
2026-01-07,Train to Busan,2016,https://boxd.it/dSQU,3.5
2026-01-08,Bugonia,2025,https://boxd.it/qeWY,3
2026-01-08,Shiva Baby,2020,https://boxd.it/oIv0,3.5
2026-01-09,Daisies,1966,https://boxd.it/LZk,0.5
2026-01-09,Rear Window,1954,https://boxd.it/2a6Q,4
2026-01-11,Zootopia 2,2025,https://boxd.it/F0vO,3.5
2026-01-12,Moonlight,2016,https://boxd.it/d6bE,3.5
2026-01-13,Jay Kelly,2025,https://boxd.it/EsWw,4
2026-01-14,Blue Moon,2025,https://boxd.it/Nzwy,2
2026-01-15,Companion,2025,https://boxd.it/F04o,3.5
2026-01-16,Dazed and Confused,1993,https://boxd.it/1Ylk,3.5
2026-01-20,The Rip,2026,https://boxd.it/NP5y,1.5
2026-01-21,Beast of War,2025,https://boxd.it/LjAg,2
2026-01-22,Freaky Tales,2024,https://boxd.it/B0MC,3
2026-01-23,Sentimental Value,2025,https://boxd.it/GwcG,4
2026-01-23,If I Had Legs I'd Kick You,2025,https://boxd.it/HUtS,4
2026-01-23,Ballad of a Small Player,2025,https://boxd.it/MuZ4,1
2026-01-25,Elio,2025,https://boxd.it/CFr8,3
2026-01-26,Wedding Crashers,2005,https://boxd.it/1Yte,3.5
2026-01-26,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
2026-01-28,KPop Demon Hunters,2025,https://boxd.it/ufwK,3.5
2026-01-29,Hamnet,2025,https://boxd.it/woVy,3
2026-01-29,Bob Trevino Likes It,2024,https://boxd.it/IlUG,4
2026-01-30,Song Sung Blue,2025,https://boxd.it/QMqO,2.5
2026-01-30,Sinners,2025,https://boxd.it/KQMM,3.5
2026-02-05,Thief,1981,https://boxd.it/1TEc,3.5
2026-02-05,The Return of the Texas Chainsaw Massacre,1995,https://boxd.it/1JH6,1.5
2026-02-06,The Pursuit of Happyness,2006,https://boxd.it/28PE,4.5
